id,location.latitude,location.longitude,type,owner,status
vcu-0001,23.841237,110.47479,freezer,Browsecat,error
vcu-0002,35.5873507,-82.4874499,freezer,Meevee,error
vcu-0003,29.299402,115.980074,freezer,Pixoboo,inactive
vcu-0004,-5.8406158,-35.9369952,freezer,Wikizz,error
vcu-0005,28.6517195,-100.5577685,freezer,Camido,error
vcu-0006,50.7371757,24.1658808,freezer,Fanoodle,error
vcu-0007,49.6428895,100.1771896,freezer,Wordtune,active
vcu-0008,31.52057,34.97442,freezer,Pixoboo,error
vcu-0009,46.64635,131.158416,freezer,Myworks,active
vcu-0010,48.3000957,39.7430006,freezer,Wordware,active
vcu-0011,40.4375447,-7.8667708,freezer,Gigabox,inactive
vcu-0012,23.7247599,108.8076195,freezer,Chatterbridge,active
vcu-0013,14.3679657,121.0504535,freezer,Talane,active
vcu-0014,36.776357,119.98842,freezer,Brightdog,inactive
vcu-0015,7.1473706,125.4889603,freezer,Wordify,active
vcu-0016,54.605583,85.392777,freezer,Trilia,active
vcu-0017,49.2101697,15.9883033,freezer,Thoughtstorm,active
vcu-0018,-6.162275,106.7883416,freezer,Jayo,active
vcu-0019,42.6700312,23.3695036,freezer,Linkbuzz,error
vcu-0020,32.187849,119.425836,freezer,Twitterworks,error
vcu-0021,-6.7062035,111.1518552,freezer,Thoughtblab,error
vcu-0022,42.891255,129.508945,freezer,Eabox,active
vcu-0023,-28.4866323,-59.3540025,freezer,Miboo,active
vcu-0024,46.6322044,-0.5664231,freezer,Tagpad,active
vcu-0025,14.6100657,121.0078432,freezer,Voonyx,inactive
vcu-0026,49.5471943,19.7385089,freezer,Linklinks,inactive
vcu-0027,29.099294,119.692696,freezer,Ntag,error
vcu-0028,43.4598651,-3.8057968,freezer,Eimbee,error
vcu-0029,34.540852,109.44096,freezer,Buzzster,error
vcu-0030,-21.1451492,-49.0000898,freezer,Eazzy,error
vcu-0031,28.79188,98.397783,freezer,Vinte,active
vcu-0032,0.549955,117.5730639,freezer,Wikibox,active
